Time,Temp,Weather,Wind,Direction,Humidity,Barometer,Visibility
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,28,Passing clouds.,,↑,82,1011,6
04,27,Passing clouds.,,↑,85,1010,6
07,27,Partly sunny.,,↑,84,1011,6
10,30,Partly sunny.,6,↑,73,1013,7
13,32,Partly sunny.,6,↑,66,1010,7
16,31,Thunderstorms. Overcast.,,↑,74,1009,7
19,30,Passing clouds.,6,↑,76,1011,6
22,29,Passing clouds.,,↑,76,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
19,29,Passing clouds.,11,↑,70,1012,7
22,28,Passing clouds.,7,↑,78,1013,6
01,27,Passing clouds.,,↑,75,1012,6
04,26,Passing clouds.,,↑,76,1011,6
07,26,Partly sunny.,,↑,78,1012,6
10,31,Partly sunny.,22,↑,58,1013,7
13,33,Scattered clouds.,13,↑,53,1010,7
16,32,Scattered clouds.,13,↑,59,1010,7
